# Check configuration tokens
# Ensure build layout
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer
# Create directory /home/brandon/Desktop/slam_mobile/bin
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/applibs
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/brandon/Desktop/slam_mobile/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/home/brandon/Desktop/slam_mobile/.venv/bin/python3', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/brandon/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/brandon/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/brandon/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 27% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                   | Version    | Description                      | Location               
  -------                | -------    | -------                          | -------                
  build-tools;36.1.0-rc1 | 36.1.0 rc1 | Android SDK Build-Tools 36.1-rc1 | build-tools/36.1.0-rc1/
  platform-tools         | 36.0.0     | Android SDK Platform-Tools       | platform-tools/        
  platforms;android-31   | 1          | Android SDK Platform 31          | platforms/android-31/  
  platforms;android-34   | 3          | Android SDK Platform 34          | platforms/android-34/  
  tools                  | 2.0.0      | Android SDK Tools 2              | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=armv8.2-a+dotprod -Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.cc_test_flags[1021] : testing flags (-march=armv8.2-a+fp16fml)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=armv8.2-a+fp16fml'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'ASIMDFHM' with flags (-march=armv8.2-a+fp16+fp16fml)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=armv8.2-a+fp16+fp16fml -Werror'
[1m[90m[DEBUG][39m[0m:   	WARN: CCompilerOpt.dist_test[590] : CCompilerOpt._dist_test_spawn[724] : Command (/usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c /home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c -o /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.o -MMD -MF /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.o.d -march=armv8.2-a+fp16+fp16fml -Werror) failed with exit status 1 output ->
[1m[90m[DEBUG][39m[0m:   	/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c:13:35: error: implicit declaration of function 'vfmlal_low_u32' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
[1m[90m[DEBUG][39m[0m:   	    int ret  = (int)vget_lane_f32(vfmlal_low_u32(vlf, vlhp, vlhp), 0);
[1m[90m[DEBUG][39m[0m:   	                                  ^
[1m[90m[DEBUG][39m[0m:   	/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c:13:35: note: did you mean 'vfmlal_low_f16'?
[1m[90m[DEBUG][39m[0m:   	/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/14.0.6/include/arm_neon.h:43651:18: note: 'vfmlal_low_f16' declared here
[1m[90m[DEBUG][39m[0m:   	__ai float32x2_t vfmlal_low_f16(float32x2_t __p0, float16x4_t __p1, float16x4_t __p2) {
[1m[90m[DEBUG][39m[0m:   	                 ^
[1m[90m[DEBUG][39m[0m:   	/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c:13:21: error: initializing 'float32x2_t' (vector of 2 'float32_t' values) with an expression of incompatible type 'int'
[1m[90m[DEBUG][39m[0m:   	    int ret  = (int)vget_lane_f32(vfmlal_low_u32(vlf, vlhp, vlhp), 0);
[1m[90m[DEBUG][39m[0m:   	                    ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1m[90m[DEBUG][39m[0m:   	/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/14.0.6/include/arm_neon.h:7977:15: note: expanded from macro 'vget_lane_f32'
[1m[90m[DEBUG][39m[0m:   	  float32x2_t __s0 = __p0; \
[1m[90m[DEBUG][39m[0m:   	              ^      ~~~~
[1m[90m[DEBUG][39m[0m:   	/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c:14:36: error: implicit declaration of function 'vfmlslq_high_u32' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
[1m[90m[DEBUG][39m[0m:   	        ret += (int)vgetq_lane_f32(vfmlslq_high_u32(vf, vhp, vhp), 0);
[1m[90m[DEBUG][39m[0m:   	                                   ^
[1m[90m[DEBUG][39m[0m:   	/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c:14:36: note: did you mean 'vmlsl_high_u32'?
[1m[90m[DEBUG][39m[0m:   	/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/14.0.6/include/arm_neon.h:69446:17: note: 'vmlsl_high_u32' declared here
[1m[90m[DEBUG][39m[0m:   	__ai uint64x2_t vmlsl_high_u32(uint64x2_t __p0, uint32x4_t __p1, uint32x4_t __p2) {
[1m[90m[DEBUG][39m[0m:   	                ^
[1m[90m[DEBUG][39m[0m:   	/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/cpu_asimdfhm.c:14:21: error: initializing 'float32x4_t' (vector of 4 'float32_t' values) with an expression of incompatible type 'int'
[1m[90m[DEBUG][39m[0m:   	        ret += (int)vgetq_lane_f32(vfmlslq_high_u32(vf, vhp, vhp), 0);
[1m[90m[DEBUG][39m[0m:   	                    ^              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1m[90m[DEBUG][39m[0m:   	/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/lib64/clang/14.0.6/include/arm_neon.h:7787:15: note: expanded from macro 'vgetq_lane_f32'
[1m[90m[DEBUG][39m[0m:   	  float32x4_t __s0 = __p0; \
[1m[90m[DEBUG][39m[0m:   	              ^      ~~~~
[1m[90m[DEBUG][39m[0m:   	4 errors generated.
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	WARN: CCompilerOpt.feature_test[1490] : testing failed
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.__init__[1730] : skip features (NEON_VFPV4 NEON NEON_FP16 ASIMD) since its part of baseline
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.__init__[1734] : initialize targets groups
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.__init__[1736] : parse target group simd_test
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt._parse_target_tokens[1947] : skip targets (VSX2 VSX3 SSE42 FMA4 VSX AVX512_SKX AVX512F XOP SSE2 (AVX2 FMA3)) not part of baseline or dispatch-able features
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt._parse_policy_not_keepbase[2059] : skip baseline features (ASIMD)
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.generate_dispatch_header[2280] : generate CPU dispatch header: (build/src.aarch64-linux-android-3.11/numpy/distutils/include/npy_cpu_dispatch_config.h)
[1m[90m[DEBUG][39m[0m:   	WARN: CCompilerOpt.generate_dispatch_header[2289] : dispatch header dir build/src.aarch64-linux-android-3.11/numpy/distutils/include does not exist, creating it
[1m[90m[DEBUG][39m[0m:   	INFO: building 'npymath' library
[1m[90m[DEBUG][39m[0m:   	INFO: compiling C sources
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy/core
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy/core/src
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy/core/src/npymath
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/build
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/build/src.aarch64-linux-android-3.11
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/build/src.aarch64-linux-android-3.11/numpy
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/build/src.aarch64-linux-android-3.11/numpy/core
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/build/src.aarch64-linux-android-3.11/numpy/core/src
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/build/src.aarch64-linux-android-3.11/numpy/core/src/npymath
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -Inumpy/core/include -Ibuild/src.aarch64-linux-android-3.11/numpy/core/include/numpy -Ibuild/src.aarch64-linux-android-3.11/numpy/distutils/include -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/core/src/npymath/npy_math.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: build/src.aarch64-linux-android-3.11/numpy/core/src/npymath/ieee754.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: build/src.aarch64-linux-android-3.11/numpy/core/src/npymath/npy_math_complex.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/core/src/npymath/halffloat.c
[1m[90m[DEBUG][39m[0m:   	INFO: llvm-ar: adding 4 object files to build/temp.aarch64-linux-android-3.11/libnpymath.a
[1m[90m[DEBUG][39m[0m:   	INFO: llvm-ranlib:@ build/temp.aarch64-linux-android-3.11/libnpymath.a
[1m[90m[DEBUG][39m[0m:   	INFO: building 'npyrandom' library
[1m[90m[DEBUG][39m[0m:   	INFO: compiling C sources
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy/random
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy/random/src
[1m[90m[DEBUG][39m[0m:   	creating build/temp.aarch64-linux-android-3.11/numpy/random/src/distributions
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/include -Ibuild/src.aarch64-linux-android-3.11/numpy/core/include/numpy -Ibuild/src.aarch64-linux-android-3.11/numpy/distutils/include -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/random/src/distributions/logfactorial.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/random/src/distributions/random_mvhg_count.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/random/src/distributions/distributions.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/random/src/distributions/random_mvhg_marginals.c
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: numpy/random/src/distributions/random_hypergeometric.c
[1m[90m[DEBUG][39m[0m:   	INFO: llvm-ar: adding 5 object files to build/temp.aarch64-linux-android-3.11/libnpyrandom.a
[1m[90m[DEBUG][39m[0m:   	INFO: llvm-ranlib:@ build/temp.aarch64-linux-android-3.11/libnpyrandom.a
[1m[90m[DEBUG][39m[0m:   	INFO: customize UnixCCompiler
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmpbnh4i74u/tmp
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmpbnh4i74u/tmp/tmpbnh4i74u
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-MMD -MF /tmp/tmpbnh4i74u/file.c.d -c'
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: /tmp/tmpbnh4i74u/file.c
[1m[90m[DEBUG][39m[0m:   	INFO: customize UnixCCompiler using new_build_ext
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.__init__[794] : hit the memory cache
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.generate_dispatch_header[2280] : generate CPU dispatch header: (build/src.aarch64-linux-android-3.11/numpy/distutils/include/npy_cpu_dispatch_config.h)
[1m[90m[DEBUG][39m[0m:   	INFO: customize UnixCCompiler
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmpqn1u6eyl/tmp
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmpqn1u6eyl/tmp/tmpqn1u6eyl
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-MMD -MF /tmp/tmpqn1u6eyl/file.c.d -c'
[1m[90m[DEBUG][39m[0m:   	INFO: ccache: /tmp/tmpqn1u6eyl/file.c
[1m[90m[DEBUG][39m[0m:   	INFO: customize UnixCCompiler using new_build_ext
[1m[90m[DEBUG][39m[0m:   	INFO: building 'numpy.core._multiarray_tests' extension
[1m[90m[DEBUG][39m[0m:   	INFO: compiling C sources
